label,t,h
0,يتوقع ان تصل غيمة الرماد التي انبعثت من بركان غريمسفوتن الايسلندي منذ السبت الى اسكتلندا قبل انصرام يوم الاثنين ,الرماد البركاني يبلغ الجزر البريطانية 
1,المعارضة الليبية تقول ان مقاتلي ها قد سيطروا الاثنين على بلدة يفرن الجبلية التي كانت خاضعة ل سيطرة كتائب القذافي  و اصوات انفجارات تهز طرابلس مسا الاثنين ,ليبيا  انفجارات في طرابلس و المعارضة تقول ان ها سيطرت على بلدة يفرن 
1,الولايات المتحدة تجدد مناشدت ها ل لسلطات السورية ب الكف عن قمع ها ل لاحتجاجات المناوة ل نظام الرئيس بشار الأسد  و النقابات السورية تنظم مظاهرة في حماه ,سورية  واشنطن تجدد مناشدت ها ل لسلطات السورية ب الكف عن قمع الاحتجاجات 
1,ثمانية و أربعين شخصا سيواجهون المحاكمة على مشاركت هم في المصادمات العنيفة بين المسلمين و المسيحيين في مصر الشهر الماضي ,مصر  محاكمة ثمانية و أربعين شخصا ب سبب الصدامات الطائفية 
1,شهد عدد من المدن و المناطق السورية تظاهرات عقب صلاة الجمعة  و شملت الاحتجاجات دير الزور و دمشق و حمص و حلب و منطقة الجزيرة شمال شرق البلاد ,تظاهرات في مختلف انحا سورية عقب صلاة الجمعة 
1,وزير الدفاع البريطاني ينفي تصريح وزير الدفاع الفرنسي ب ان بريطانيا ستفعل مثل فرنسا و تنشر مروحيات ها الهجومية في ليبيا ,خلاف فرنسي بريطاني حول نشر مروحيات هجومية في ليبيا 
0,انبا عن صدامات عنيفة بين القوات الحكومية و مسلحين في مدينة تعز اليمنية  و مقتل عدد من الاشخاص في صدامات ب زنجبار ,اليمن  مقتل 19 شخصا في صدامات مسلحة ب محافظات الجنوب 
0,حملة قانونية ضد الخصخصة في مصر تسعى ل استعادة ما تم بيع ه من اصول الدولة ل لقطاع الخاص ,دعاوى ل استرداد شركات من القطاع الخاص 
0,عشرات الأطبا و الممرضين الذين عالجوا المحتجين الجرحى خلال الاحتجاجات التي شهدت ها البحرين يمثلون أمام المحكمة بعد اتهام هم رسميا ب محاولة قلب نظام الحكم الملكي ,البحرين  محاكمة 47 طبيبا و ممرضا 
1,الشرطة الأسبانية أعلنت أن ها أحبطت تنفيذ صفقة غير مشروعة ل بيع تسع طائرات مروحية عسكرية ل إيران و اعتقلت ثمانية أشخاص و ذلك تنفيذا ل لعقوبات التي فرضت ها الأمم المتحدة على إيران ب سبب برنامج ها النووي ,أسبانيا تحبط صفقة غير مشروعة ل بيع مروحيات عسكرية ل إيران 
0,الحكومة التونسية الانتقالية تعلن ان ها قررت الابقا على تموز موعدا ل انتخاب المجلس الوطني التأسيسي ,الحكومة التونسية تؤكد ان الانتخابات في موعد ها ب تاريخ 24 تموز 
1,رئيس البعثة الليبية في مجلس حقوق الإنسان التابع ل لأمم المتحدة ينفي قيام القوات المؤيدة ل نظام القذافي ب ارتكاب جرائم حرب و يتهم قوات الناتو و المجلس الانتقالي ب انتهاك حقوق الشعب الليبي ,نظام القذافي ينفي ارتكاب قوات ه جرائم حرب 
0,عشية انطلاق حملة النسا يقدن سيارات هن تطالب منظمة أمنستي السعودية ب الكف عن معاملة النسا ك مواطنات من الدرجة الثانية و السماح ل هن ب قيادة السيارات ,العفو الدولية تطالب السعودية ب السماح ل لنسا ب قيادة السيارات 
1,السلطات المصرية تلقي القبض على إسرائيلي يشتبه ب قيام ه ب أعمال تجسسية و محاولة تجنيد شباب مصري ل لعمل ضد الحكم بعد تنحي الرئيس السابق حسني مبارك ,مصر  إلقا القبض على جاسوس إسرائيلي 
1,التلفزيون الصربي الحكومي يعتذر عن الدعاية التحريضية التي كان يبث ها في تسعينات القرن الماضي و التي ساعدت في اشعال فتيل حروب البلقان في تلك الفترة ,التلفزيون الصربي يعتذر عن دور ه المحرض في التسعينيات 
0,علما فلكيون يكشفون أن انفجارا هائلا ل نجم كبير ب القرب من حافة الكون التي يمكن رصد ها قد يكون هو الشي الوحيد الأكثر بعدا عن الأرض ,علما فلك  رصد انفجار نجم هائل يحطم الرقم القياسي ل أبعد نقطة في الكون  و الذي تم اكتشاف ه حتى الآن ب واسطة منظار 
0,هاجمت القوات السورية قريتين ب القرب من مدينة جسر الشغور مم ا أدى إلى فرار العشرات إلى التركيا  حسب ما أكد ناشطون و شهود عيان ,الجيش السوري يهاجم قريتين ب القرب من الحدود اليوم الخميس 
0,في اطار جهود الحكومة الصينية ل وقف غليان اسعار العقار و ارتفاع التضخم تراجع حجم القروض من البنوك الصينية ,تراجع اقراض البنوك الصينية الشهر الماضي مع استمرار سياسة الحكومة ل ضبط التضخم 
0,علمت بي بي سي أن الحكومة البريطانية ستدعم التطور الاقتصادي و السياسي في شمال افريقيا و الشرق الأوسط ب مبلغ 110 مليون جنيه استرليني ,110 مليون جنيه من بريطانيا ل دعم الربيع العربي 
0,في سياق بطئ تعافي الاقتصاد الياباني من اثر الزلزال  تراجعت طلبيات الالات ل لمصانع و الشركات اليابانية في ابريل ,تراجع طلبيات الالات في اليابان ب سبب نقص الكهربا و التسونامي 
1,مصادر طبية فلسطينية تؤكد إصابة 12 عاملا فلسطينيا ب انقلاب مركبتين طاردت هما القوات الجيش الاسرائيلي جنوب الخليل  و إسرائيل تقول إن الإصابة ناجمة عن حادث سير ,إصابة عمال فلسطينيين في حادث سير بعد مطاردة القوات الإسرائيلية 
0,خطاب كتب ه الزعيم النازي الألماني هتلر  عرض في نيويورك ل لمرة الأولى  و يتضمن ما يعتقد أن ه التعبير الاولي من الزعيم النازي عن كراهيت ه ل ليهود ,خطاب ل أدولف هتلر في شباب ه يكشف نوايا ه المبكرة ضد اليهود 
1,رئيس الوزرا الباكستاني يتعهد ل لرئيس الافغاني ب دعم جهود السلام و المحادثات بين حكومة كرزا ي و حركة طالبان ,باكستان تتعهد ب دعم جهود السلام في افغانستان 
1,طفل و امرأة هما بين 23 متظاهرا الذين قتلوا الأحد ب نيران الجيش الإسرائيلي في هضبة الجولان السورية في الذكرى السنوية 44 ل حرب عام 1967  و المعروفة ب يوم النكسة ,احتجاجات ب ذكرى النكسة و مقتل 23 متظاهرا بين هم طفل و امرأة 
0,المأذونون الشرعيون يقررون الانضمام إلى الفئات المهنية التي قررت اللجو إلى الإضرابات و الاعتصامات ك وسيلة ل تحقيق مطالب ها و يمنحون الحكومة مهلة ل تنفيذ مطالب هم ,المأذونون الشرعيون يهددون ب الانضمام إلى المضربين في مصر 
0,قال رجل الأعمال و الملياردير المصري القبطي نجيب ساويرس إن مصر على حافة الإفلاس و تحتاج ب شكل عاجل إلى مساعدات مالية ,نجيب ساويرس يؤكد حاجة مصر الى 12 مليار دولار 
0,قال دوق ادنبره و زوج الملكة اليزابيث الثانية ملكة بريطانيا ان ه سيخفف من واجبات ه الوظيفية ب وصف ه احد ابرز اعضا الاسرة المالكة في البلاد ,الامير فيليب يعلن رغبت ه في تقليص دور ه الوظيفي ل كبر السن 
1,رئيس المجلس الوطني الانتقالي الليبي المعارض يقول ان استخدام المروحيات الحربية في عمليات الناتو في ليبيا  قانوني و وارد في القرار الدولي 1973 ,المعارضة الليبية  استخدام الناتو ل لمروحيات قانوني 
1,باحثون يسجلون رقما قياسيا جديدا في نقل البيانات عبر استخدام الليزر ب معدل 62 ترليون ب ايت في الثانية ,الليزر يسجل الرقم القياسي في نقل البيانات 
1,سجل السائق تانر ف اوست رقما قياسيا عالميا في القفز ب عربة رباعية الدفع بعد ان قفز ب سيارة ل مسافة 332 قدما ,رقم قياسي عالمي في القفز ب عربة رباعية الدفع 
0,أضحت المدينة التي قتل في ها أسامة بن لادن على يد القوات الأمريكية محل اهتمام وسائل الاعلام  و تأكد سكان ها من مقتل بن لادن بعد اعتراف تنظيم القاعدة ب ذلك ,مدينة أبوت اباد حيث قتل بن لادن محط أنظار وسائل الاعلام 
1,ترصد مراسلة بي بي سي في مدريد ثورة الشباب الإسبان الذين اختاروا تحدي قرار مفوضية الانتخابات القاضي ب حظر اعتصام هم و مواصلة حركة احتجاج هم ,الشباب الإسبان يتحدون السلطات رغم حظر الاعتصام 
0,عقد في القاهرة اللقا الأول بين ممثلين عن المجلس الأعلى ل لقوات المسلحة و حوالي ألف شخص يمثلون عددا من الفصائل الشبابية التي ظهرت منذ اندلاع الثورة ,مصر  اول لقا بين شباب الثورة و المجلس العسكري الحاكم 
0,أعلن رئيس الاتحاد الأوروبي ل كرة القدم اختيار استاد و يمبلي في لندن ل إستضافة المباراة النهائية ل دوري أبطال أوروبا ل كرة القدم العام 2013 ,ميشيل ب لاتيني  ملعب و يمبلي يستضيف نهائي دوري أبطال أوروبا 2013 
1,وكالة رويترز تقول إن تقريرا وضع ه خبرا من الأمم المتحدة توصل الى أن هناك تعاونا بين كوريا الشمالية و إيران في مجال الصواريخ البالستية ,تعاون بين إيران و كوريا الشمالية في مجال الصواريخ البالستية 
0,مرشحوا الحزب الجمهوري الأمريكي ل انتخابات الرئاسة الأمريكية يوجهون انتقادات واسعة ل لسجل الاقتصادي ل لرئيس باراك أوباما في أول مناظرة تلفزيونية كبرى في حملة الانتخابات ,سباق الرئاسة الأمريكية 2012  7 مرشحون جمهوريون يوجهون انتقادات كبيرة لأوباما في أول مناظرة كبرى 
1,استؤنفت بعض الرحلات الجوية في أمريكا الجنوبية التي كانت قد الغيت من قبل ب سبب سحب الرماد التي يقذف ها بركان شيلي ,استئناف بعض الرحلات الجوية الملغاة ب سبب الرماد البركاني 
1,قوات الامن الافغانية تشن هجوما على مقر شرطة المرور في خوست شرق افغانستان  حيث يتحصن انتحاريون منذ الصباح ,خوست  قوات الأمن تداهم مقر ل لشرطة يتحصن في ه انتحاريون 
1,ستاندرد اند بورز تخفض التصنيف الائتماني ل ليونان ثلاث نقاط و تحذر من ان البلاد قد تتخلف مجددا عن سداد ديون ها وسط مشاكل تطبيق الاتفاق مع الاتحاد الاوروبي و صندوق النقد الدولي ,تخفيض التصنيف الائتماني ل ليونان و تحذير من تخلف جديد عن سداد الديون 
0,أعلن التلفزيون السوري الخميس أن ابن خال الرئيس بشار الأسد و أحد كبار رجال الأعمال السوريين قرر ترك التجارة و التحول إلى العمل الخيري ,سورية  رامي مخلوف يترك التجارة و يتجه إلى العمل الخيري 
0,قضت محكمة إسرائيلية ب السجن مدى الحياة ب تهمة القتل على جد و والدة طفلة عمر ها أربعة أعوام عثر على جثت ها ملقاة في نهر في تل أبيب عام 2008 ,إسرائيل  السجن مدى الحياة ل جد قتل حفيدت ه ب تحريض من أم ها 
0,أعلن نائب رئيس نادي الوصل الاتفاق مع نجم كرة القدم الارجنتيني دييغو مارادونا ل تدريب فريق ه في الموسم المقب ,مروان بن بيات  مارادونا يدرب الوصل الإماراتي 
1,يستعد وزرا الزراعة في دول الاتحاد الأوروبي ل عقد مباحثات ل مناقشة أزمة إي  كولاي  بينما تتواصل الجهود العلمية ل تحديد مصدر الوبا الذي أدى إلى مقتل 22 شخصا حتى الآن ,الاتحاد الأوروبي  اجتماع وزاري ل مناقشة أزمة وبا إي  كولاي 
0,محاولات نتنياهو ل تنجب الصدام العلني مع الرئيس اوباما و خلافات و تباينات في صفوف المعارضة السورية و محاولات البحرين ل تطبيع اوضاع ها الداخلية هي من بين قضايا الشرق الاوسط في الصحف البريطانية ,الصحف البريطانية  تطبيع الاوضاع في الشرق الاوسط 
0,فيما يتعافى الرئيس صالح في السعودية  حزب ه الحاكم يبدأ محادثات سياسية مع تحالف المعارضة ,محادثات سياسية بين الحزب الحاكم و المعارضة في اليمن 
0,رئيس حكومة حماس المنتهية ولايت ها في قطاع غزة يصاب في كاحل ه اثنا مشاركت ه في معسكر تدريبي ل لاعبين المخضرمين ,اصابة اسماعيل هنية في مباراة كرة قدم 
0,الرئيس الأمريكي باراك أوباما أعرب عن تمسك ه ب أن تكون حدود عام 1967 أساسا ل لاتفاق ل لسلام في الشرق الأوسط في خطاب ه أمام آيبا ك ,أوباما متمسك ب رؤيت ه ل لسلام في فلسطين 
1,المبعوث الامريكي الخاص برورت كينغ يبدأ ب رفقة فريق من الخبرا زيارة الى كوريا الشمالية الثلاثا ل تقييم شدة نقص الغذا في هذا البلد ,وفد امريكي في كوريا الشمالية ل تقييم ازمة الغذا 
0,تم الاعلان في لبنان عن تشكيل الحكومة اللبنانية الجديدة ب رئاسة نجيب ميقات ي ب موجب مراسيم صدرت عن رئيس الجمهورية ميشال سليمان  و تم في ها اعتبار حكومة تصريف الاعمال ب رئاسة سعد الحريري حكومة مستقيلة ,بعد خمسة شهور من الجمود  نجيب ميقات ي يشكل حكومة جديدة ل لبنان 
1,شركة نينتيدو عملاق صناعة الألعاب الاكترونية تكشف عن جهاز ها الجديد من لعبة وي في معرض إي 3 في لوس انجلس ب الولايات المتحدة ,نينتيندو تكشف عن جهاز العاب وي الجديد 
0,مدينة كرايستشيرش النيوزيلندية  التي ضرب ها زلزال قوي في شباط الماضي اودى ب حياة 181 شخصا  تتعرض ل سلسلة من الهزات الجديدة يوم الاثنين تؤدي الى اضرار مادية و عدد محدود من الاصابات ,زلزال ب قوة 6 درجات يضرب مدينة كرايستشيرش النيوزيلندية 
0,مفوض الصحة ب الاتحاد الأوروبي أعلن أن تفشي الإصابة ب بكتريا إي  كولاي المعوية أصبح الآن محصورا من الناحية الجغرافية في شمال ألمانيا ,الاحتياطات في قضية تفشي بكتريا إي  كولاي في عموم العالم غير ضرورية 
0,الرئيس الأمريكي باراك أوباما يزور بولندا في المرحلة الأخيرة من جولت ه الأوروبية و يلتقي في ها ب زعما وسط و شرقي أوروبا الأعضا في الاتحاد الأوروبي ,أوباما يزور بولندا ل تعزيز العلاقات بين البلدين 
1,ضم نادي سندرلاند الانجليزي ب شكل نهائي لاعب المنتخب المصري ل كرة القدم أحمد المحمدي ل مدة ثلاث سنوات ,نادي سندرلاند الانجليزي يتعاقد مع المصري أحمد المحمدي ل ثلاث سنوات 
1,محكمة بريطانية تحكم على اربعة شبان مسلمين ب السجن ل اعتدائ هم ب الضرب على مدرس تربية دينية لم يوافقوا على ان يدرس البنات المسلمات ,الحكم ب السجن على الشبان المسلمين الذين اعتدوا على مدرس الدين 
1,القوات الموالية ل لزعيم الليبي تقصف بلدة الدفنية الواقعة غربي مدينة مصرات ه و تقتل 30 شخصا اغلب هم من مقاتلي المعارضة ,مقتل 30 شخصا في قصف ل قوات القذافي على الدفنية 
1,واشنطن تقول إن ها تجري اتصالات مع شخصيات سورية في الداخل و الخارج تسعى من أجل التغيير  و أنقرة و الأمم المتحدة تدعوان دمشق إلى وقف العنف ,واشنطن تجري اتصالات ب شخصيات سورية و الأمم المتحدة تدعو دمشق إلى وقف أعمال القتل 
1,أكد الرئيس الأمريكي باراك أوباما في خطاب ه أمام البرلمان البريطاني أن بلاد ه و بريطانيا تقفان إلى جانب الساعين ل لحصول على الحرية في الشرق الأوسط ,أوباما أمام البرلمان البريطاني  أمريكا و بريطانيا تساندان الساعين ل لحرية في الشرق الأوسط 
0,قتل شخص واحد على الأقل و أصيب آخرون في مدينة ما يسور ب ولاية كارناتاكا و الجاني فيلان غير مستأنسين ,فيلان بريان يبثان الرعب في قلوب سكان مدينة هندية 
1,يشهد المغرب تظاهرات يقود ها مجموعة من الشبان اطلقوا على انفس هم حركة 20 فبراير تطالب ب تغييرات جذرية في البلاد من بين ها اعتماد نظام الملكية الدستورية و تقييد سلطات الملك ,المغرب  حركة 20 فبراير تطالب ب اعتماد الملكية الدستورية 
1,اتفق القادة الأفارقة الأحد على بد مفاوضات ل تأسيس منطقة ل لتجارة الحرة يتوقع أن تضم 26 دولة و تمتد من القاهرة إلى كيب تاون ,القادة الأفارقة يتفقون على بد مفاوضات ل انشا منطقة تجارة حرة 
1,النائب العام في نيويورك يستدعي مسؤولي مصرف غولدمان ساكس ل لاستثمارات المالية ل لاستجواب حول ادا المصرف قبيل حدوث الأزمة المالية العالمية ,تحقيقات جديدة ب شأن دور غولدمان ساكس في الأزمة المالية 
1,كرواتيا تقترب من استكمال مباحثت ها مع الاتحاد الأوروبي ب شأن شروط انضمام ها إلي ه في حين قالت جارت ها هنغاريا إن استيفا هذه المباحثات قد يحدث في شهر تموز المقبل ,كرواتيا تستكمل معظم مباحثات شروط الانضمام إلى الاتحاد الأوروبي 
1,وزير الصحة الألماني قال ان هناك ما يدعو ل لتفاؤل الحذر ب بد انحسار عدوى الإي  كولاي ,ألمانيا متفالة ب بد انحسار عدوى الإي  كولاي 
1,الشرطة التركية تلقي القبض في مدينة أضنة على 10 أشخاص ب شبهة صلت هم ب تنظيم القاعدة  و تقول إن تسعة من المشتبه ب هم اعتقلوا في سلسلة غارات جرى تنفيذ ها في وقت واحد ,تركيا  اعتقال 10 أشخاص في أضنة ب شبهة الانتما ل تنظيم القاعدة 
1,مبعوثون أمميون يقولون إن مسودة القرار الذي اقترحت ه فرنسا و بريطانيا و المانيا و البرتغال على مجلس الأمن الدولي ل إدانة سورية تواجه ب معارضة شديدة من روسيا ,معارضة روسية ل قرار يدين سورية في مجلس الأمن 
0,مسح ل لشركات يكشف عن زيادة كبيرة في عدد الشركات التي تعتمد على الصين ل لنمو  خاصة من ها الشركات التي تشكو من السياسات الصينية ,الشركات الاوروبية تزيد استثمارات ها في الصين رغم الشكوى من الاجراات 
1,علما بريطانيون يتوصلون الى دوا يجعل عضلة القلب تصلح نفس ها في حالة الاصابة ب جلطة ب ما يمنع عجز القلب ,دوا جديد يجعل القلب يصلح اضرار الازمات القلبية 
1,طرحت شركة ألعاب فيديو لعبة جديدة تتيح ل لاعبين محاكاة الهجوم الذي شنت ه القوات الأمريكية على زعيم تنظيم القاعدة أسامة بن لادن و أسفر عن مقتل ه ,لعبة فيديو أمريكية تحاكي عملية قتل بن لادن 
1,الرئيسة البرازيلية ديلما روسيف تعلق انتاج و توزيع افلام التربية الجنسية في المدارس البرازيلية ,رئيسة البرازيل تعلق مواد تدريس التربية الجنسية 
1,السلطات العراقية منعت سفينة تحمل على متن ها مساعدات طبية من الابحار ب اتجاه البحرين  ب حسب ما افاد احد اعضا اللجنة المنظمة ,العراق يمنع سفينة مساعدات من الإبحار الى البحرين 
1,صندوق النقد الدولي يقول ان بريطانيا ليست ب حاجة ل تغيير في سياست ها الاقتصادية لكن ه خفض توقعات النمو ل هذا العام الى 15 في المئة من 2 في المئة سابقا ,صندوق النقد الدولي يخفض توقعات ه ل نمو الاقتصاد البريطاني 
0,حذر رئيس الكنسية الأنجليكانية من تعاظم تيارات متطرفة في الشرق الأوسط  تحاول أن تحول الربيع العربي إلى أوقات عصيبة على المسيحيين ,الدكتور روان ويليامس  مسيحيو الشرق الأوسط يواجهون خطر التعصب 
0,حركة طالبان الأفغانية  قررت الاعتماد على شبكات التواصل الاجتماعي ب درجة أكبر و استخدام ها في توصيل رسائل ها إلى العالم ,طالبان تستخدم تويتر ل لتواصل عبر شبكة الإنترنت 
0,وفد ب رئاسة نائب رئيس حكومة جنوب السودان في الخرطوم ل لبحث في عدد من المسائل المهمة ,وفد من حكومة جنوب السودان ب الخرطوم ل لتباحث حول ابيي 
1,وزير المالية الألماني يقول إن حزمة المساعدات المخصصة ل ليونان غير كافية  مضيفا أن هناك خطرا حقيقيا ل تتخلف عن سداد ديون ها إذا لم يفرج عن الموارد المالية قريبا ,وزير المالية الألماني  اليونان تحتاج إلى حزمة مساعدات جديدة 
1,اشتباكات عنيفة في لحج بين قوات الأمن و مسلحين مجهولين و تواصل التحركات الأمريكية و الخليجية و الأوروبية في الرياض و صنعا ل نقل السلطة سلميا ب شكل فعلي ل نائب الرئيس عبد ربه منصور ,اليمن  اشتباكات في لحج و تحركات دولية ل نقل السلطة إلى نائب الرئيس 
1,مصادر يمنية نفت ما اعلنت ه مصادر طبية عن ان الرئيس اليمني قد غادر البلاد ل لعلاج  و ربما ب شكل نهائي  فيما نقل كبار المسؤولين ل لسعودية ل لعلاج ,مصادر يمنية تنفي مغادرة الرئيس البلاد 
0,راقب العلما ل لمرة الأولى نشاط العقل البشري و هو يغيب عن الوعي ,تمكن العلما من اخذ صور ل لدماغ و هو يغيب عن الوعي 
0,بدأ موسم الإنتاجات السينمائية الضخمة في هوليوود  و من بين ها الجز الجديد من فيلم X  Meن  و الذي يعتمد على فكرة البطل الخارق ,موسم الإنتاجات الضخمة في هوليود يفتتح ب أربعة أفلام 
0,وزير شؤون مجلس الوزرا في حكومة السودان الوطنية لوكا بيونق دينق يعلن استقالت ه من منصب ه احتجاجا على ما وصف ه ب جرائم حرب ارتكبت في منطقة أبيي المتنازع علي ها بين شمال السودان و جنوب ه ,السودان  استقالة وزير جنوبي احتجاجا على الوضع في أبيي 
0,وزير الخارجية البريطاني وليام هيغ و نظير ه في التنمية الدولية أندرو ميتشيل يزوران بنغازي ل اجرا محادثات مع قادة المعارضة ,وفد بريطاني هام يزور معقل المعارضة الليبية 
1,الحكومة الاسرائيلية تنفي يوم الثلاثا ان يكون إيلان غرابيل  المواطن الاسرائيلي الذي اعتقلت ه السلطات المصرية في القاهرة ب تهمة التجسس احد جواسيس ها ,اسرائيل تنفي ان يكون غرابيل المعتقل في القاهرة جاسوسا 
0,رئيس وزرا العراق يعتزم تخفيض عدد الوزرا و تحقيق المزيد من وضوح الاختصاصات في عمل الوزارات حسب ما ذكرت مصادر رسمية و برلمانية في العراق ,نوري المالكي يدرس تخفيض عدد الوزرا في الحكومة العراقية 
1,تعتبر الوحدة الخاصة الأميريكية المعروفة ب اسم نيف ى سيل من أقوى الوحدات الأميريكية العسكرية التى تكلف ب تنفيذ مهام خاصة و هى الوحدة الى قامت ب تنفيذ عملية قتل أسامة بن لادن ,نيف ى سيل وحدة القوات الخاصة التى قتلت بن لادن 
1,انبا عن استئناف ضخ الغاز المصري الى اسرائيل و الاردن و استمرار المفاوضات بين القاهرة و عمان على تسعير جديد ,مصر تستأنف تصدير الغاز الى اسرائيل و الاردن 
1,حسن شحاتة  المدير الفنى ل لمنتخب الوطني المصري ل كرة القدم يقدم استقالت ه رسميا بعد خروج الفريق من التصفيات المؤهلة ل بطولة أمم أفريقيا 2012 عقب التعادل السلبى مع جنوب أفريقيا مسا الأحد ,استقالة حسن شحاته مدرب المنتخب المصري ل كرة القدم 
0,مسؤول حكومي يمني يقول ان الرئيس اليمني ب صحة جيدة  و سيلقي كلمة قريبا  الا ان التلفزيون الرسمي نفى نبأ القا الكلمة  بعد ان قصف القصر الجمهوري ب المدفعية ,تضارب الانبا حول الرئيس اليمني 
