label,t,h
0,خصصت صحيفة الاندبندنت غلاف ها الخارجي ل لشأن السوري و نشرت مجموعة من الصور عم ا تشهد ه المدن السورية من احتجاجات و مظاهرات ضد حكم الرئيس بشار الاسد مع مقال ل كبير مراسلي ها عم ا يسمي ه المرحلة الجديدة و الخطيرة التي دخلت ها سورية مؤخرا ,الاندبندنت  الشعب ضد الرئيس و الاحتجاجات تتحول الى عصيان مسلح في سورية 
1,العشرات من اليمنيين يلقون حتف هم في الاشتباكات التي تواصلت في العاصمة صنعا الليلة الماضية بين القوات الحكومية و أنصار الزعيم القبلي المعارض الشيخ صالح الأحمر ,اليمن  مقتل العشرات في تواصل الاشتباكات بين القوات الحكومية و أنصار زعيم قبلي 
0,حزب العدالة و التنمية الحاكم الذي يتزعم ه رئيس الوزرا التركي رجب طيب أردوغان يتجه ل تحقيق فوز في الانتخابات النيابية  إذ فاز ب نسبة 507 في المئة من الاصوات بعد فرز 90 في المئة من بطاقات الانتخاب ,الانتخابات التركية  العدالة و التنمية يتجه ل لفوز  و لكن ب اغلبية اصغر من التي يتمتع ب ها حاليا 
0,في اول عملية بعد الانتخابات البرلمانية  القوات التركية تقتل ثلاثة من مقاتلي الاكراد في منطقة بعيدة عن منطقة القتال الاساسية بين الجيش التركي و المتشددين الاكراد ,القوات التركية تقتل ثلاثة من مقاتلي حزب العمال الكردستاني 
1,توصلت موسكو و باريس إلى اتفاق تشتري روسيا ب موجب ه أربع سفن حربية فرنسية ب قيمة إجمالية تفوق ملياري دولار ,روسيا تشتري سفنا حربية فرنسية ب أكثر من ملياري دولار 
1,السلطات الصومالية تعلن مقتل وزير الداخلية عبد الشكور شيخ حسن في تفجير انتحاري داخل منزل ه نفذت ه ابنة أخي ه ,مقتل وزير الداخلية الصومالي في تفجير انتحاري ب يد قريبت ه 
0,الكبش النيوزيلندي شريك الذي اشتهر ب سبب قدرت ه على تجنب الجزازين  فارق الحياة و كان البعض في نيوزيلندة ينظر الي ه ب وصف ه ايقونة وطنية ,حداد على كبش اصبح رمزا وطنيا 
0,وزير الخارجية الليبي يتوجه الى بكين هذا الاسبوع فيما زار دبلوماسيون مصريون بنغازي و التقوا ممثلي المجلس الوطني الانتقالي المعارض في ليبيا ,وزير خارجية ليبيا يزور بكين و الصين تحاور المعارضة الليبية 
1,مسؤولون امريكيون يقولون أن هم امروا ب إجرا مراجعة أمنية بعد تمكن قراصنة كومبيوتر من اختراق موقع احد اعضا مجلس الشيوخ الامريكي الاسبوع الماضي ,السلطات الامريكية تأمر ب مراجعة امنية بعد قرصنة موقع احد اعضا مجلس الشيوخ 
1,الاتحاد الدولي ل كرة القدم فيفا سيبدأ في تحقيقات ب شأن مزاعم عن دفع رشاوى ل أربعة من كبار المسؤولين في ه و من بين هم جاك و ارنر نائب رئيس الفيفا و المرشح ل رئاسة الفيفا محمد بن همام ,تحقيقات في اتهامات ب الرشوة ل مسؤولين في الفيفا بين هم بن همام 
0,شركة طيران ل وفتهانزا الألمانية قررت إلغا عدد من رحلات ها إلى شرق أفريقيا ب سبب سحابة الدخان المتصاعد من بركان داب ي ,شركة ل وفتهانزا تلغي رحلات ها نتيجة ل بركان شرق أفريقيا 
1,قال وزير في حكومة جنوب السودان إن 150 ألف شخص فروا من منطقة أبيي الحدودية بعد اجتياح ها من قبل جيش شمال السودان في 21 من أيار الجاري ,حكومة جنوب السودان  150 ألف شخص فروا من أبيي بعد هجوم القوات الشمالية 
1,قادة مجموعة الثماني يبدأون الخميس قمة في مدينة دوفيل الساحلية ب فرنسا على مدى يومين في ظل بروز قوى اقتصادية عالمية فرضت نفس ها على المشهد العالمي ك الهند و الصين ,الهند و الصين تفرض نفس ها على قمة مجموعة الثماني 
1,باحثون امريكيون يقولون ان المواد الكيماوية التي تعيق شم البعوض ل رائحة الانسان يمكن ان تستخدم ك طارد ل لبعوض ,المواد الكيماوية ذات الرائحة تطرد البعوض 
1,انكب اهتمام الصحف البريطانية ب صفة خاصة على الشأن الداخلي في سياق ما انكشف من أمر مؤامرة دبرت داخل حزب العمال من أجل الإطاحة ب توني بلير رئيس الوزرا السابق زعيما ل لحزب ,مؤامرة داخل حزب العمال من أجل الإطاحة ب توني بلير 
1,وزيرة الخارجية الأمريكية هيلاري كلينتون صرحت فور وصول ها إلى باكستان ب أن ه لا يوجد دليل يشير إلى تورط كبار المسؤولين الباكستانيين في توفير الحماية ل زعيم تنظيم القاعدة أسامة بن لادن ,كلينتون لا دليل على ضلوع باكستان في حماية بن لادن 
1,مصادر فلسطينية تقول إن مجموعة من المستوطنين الاسرائيليين حرقت مسجد بلدة المغير الكبير الواقع في منطقة شمال شرقي رام الله  و شهود عيان يقولون إن المهاجمين كتبوا على جدران المسجد المحترق شعارات مناهضة ل لعرب و المسلمين ,رام الله  مستوطنون إسرائيليون يحرقون مسجد بلدة المغير الكبير 
0,تجدد القصف المدفعي على منزل الشيخ صادق الاحمر و سقوط عدة قذائف هاون على معسكر الفرقة المدرعة الأولى ليل الاحد و الرئيس اليمني يخضع ل عمليتين جراحيتين ناجحتين ,اليمن  تجدد القصف في صنعا و صالح يخضع ل جراحة ناجحة في السعودية 
1,الوكالة الدولية ل لطاقة الذرية تعقد اجتماعا ل مجلس امنائ ها وسط ضغوط امريكية و غربية ل اجبار ها على اصدار توبيخ ل سورية حول برنامج ها النووي المزعوم ,ضغوط غربية على الوكالة الدولية ل لطاقة الذرية ل توبيخ سورية 
1,تعهد ملك الأردن عبد الله الثاني الأحد ب أن تشكل الحكومات المقبلة في البلاد على اساس الأغلبية النيابية الحزبية ,الأردن  الملك عبد الله يتعهد ب تشكيل حكومة على أساس الأغلبية النيابية الحزبية 
1,السلطات الألمانية تعلن اسئتناف الرحلات الجوية من مطارات ها ب شمال البلاد بعد توقف ها ب سبب الرماد البركاني المنبعث من بركان غريمسفوتن في ايسلندا ,استئناف الرحلات الجوية في مطارات ألمانيا بعد توقف ها ب سبب الرماد البركاني 
1,دول الاقتصادات الصاعدة الرئيسية بريكس تتحد في ابدا انزعاج ها من طريقة اختيار خلف ل رئيس صندوق النقد الدولي المستقيل ,دول بريكس تبدي انزعاج ها من طريقة اختيار رئيس صندوق النقد الدولي 
1,أكد رئيس الأركان الأمريكي مايكل مولن أن عزلة الزعيم الليبي العقيد معمر القذافي تزداد  و من جهت ه أكد الرئيس الروسي أن بلاد ه سترسل مبعوثا خاصا إلى طرابلس و بنغازي ل لقيام ب وساطة في النزاع الليبي ,واشنطن تقول إن عزلة القذافي تزداد و موسكو ترسل مبعوثا إلى ليبيا 
0,رئيس الاتحاد الدولي ل كرة القدم يقول إن ه لا ينوي اجرا تحقيق في الظروف المحيطة ب فوز قطر ب شرف استضافة نهائيات كأس العالم  و لكن ه لن يمنع لجنتي الاخلاقيات و الحلول من التحقيق في الموضوع ,بلاتر  الفيفا لا تنوي اجرا تحقيق في ظروف فوز قطر ب كأس العالم 2022 
1,أصر رئيس الاتحاد الدولي ل كرة القدم سيب بلاتر على ان الاتحاد لا يعاني من أزمة  رغم الضرر الكبير الذي اصاب سمعت ه جرا تهم الفساد التي وجهت ل عدد من كبار مسؤولي ه ,سيب بلاتر ينفي ان يكون الاتحاد الدولي ل كرة القدم في أزمة 
0,البريطاني اندي موراي يحرز لقب دورة كوينز الدولية ل لتنس التي أقيمت في لندن بعد فوز ه على الفرنسي جو و يلفريد تسونغا المصنف الخامس على البطولة ب ثلاث مجموعات في المباراة النهائية ,البريطاني موراي يفوز ب بطولة كوينز ل لتنس و يستعد ل ويمبلدون 
0,رئيس وزرا سنغافورة يقول امام المنتدى الاقتصادي العالمي ل شرق اسيا في جاكرتا ان ه لا يريد رؤية ارتفاع سريع في قيمة اليوان الصيني و انما زيادة تدريجية ,تفاؤل اقتصادي اسيوي و تحذير من ارتفاع قيمة اليوان ب سرعة 
0,أفادت مصادر دبلوماسية من العاصمة الاثيوبية أديس ابابا أن الرئيس السوداني وافق على سحب القوات الشمالية من المنطقة المتنازع علي ها قبل انفصال الجنوب في 9 تموز المقبل ,أنبا عن موافقة عمر البشير على الانسحاب من أبيي 
1,اعلن في بيروت عن تشكيل حكومة لبنانية جديدة ب رئاسة نجيب ميقاني و ذلك بعد خمسة شهور من تكليف ه ب تشكيل الحكومة ,اعلان الحكومة اللبنانية الجديدة 
0,أجلت محكمة عسكرية بحرينية محاكمة اطبا اعتقلوا اثنا الحملة ضد المحتجين المناهضين ل لحكومة بعد ان شكا محامو هم من تعرض هم ل لتعذيب ,محاكمة أطبا و ممرضين في البحرين 
0,يقدر عدد النازحين إلى تركيا هربا من احداث العنف في سورية ب نحو 1600 شخصا و مفوضية حقوق الإنسان في الأمم المتحدة تدعو الحكومة السورية ل وقف اعتداات ها على شعب ها ,استمرار تدفق النازحين السوريين إلى تركيا 
1,السلطات التشيلية تستخرج رفات الرئيس التشيلي الأسبق سلفادور أليندي ل تحديد ما إذا كان قد مات انتحارا أم اغتيالا ب رصاص القوات التي اقتحمت قصر ه خلال انقلاب عام 1973 ,استخراج رفات الرئيس التشيلي الراحل سلفادور أليندي ل تحديد سبب وفات ه 
1,مئات السوريين الذين كانوا على الحدود منذ عدة ايام  يفرون الى داخل الاراضي التركية مع تقدم الجيش معززا ب الدبابات من مخيم هم ,سورية  فرار مئات السوريين الى داخل تركيا 
1,اظهرت احداث جمعة الغضب الثانية انقساما شديدا بين القوى الليبرالية  و بين القوى الاسلامية في مصر  و ل ازال الخلاف بين هما محتدما حول تعديل الدستور ,انقسام الشارع المصري بين ليبراليين و اسلاميين 
0,سفيرة سورية تعلن استقالت ها من منصب ها احتجاجا على ما وصفت ه ب القمع الذي تمارس ه السلطات السورية ب حق المحتجين ,السفيرة السورية في باريس ل ميا شكور تستقيل احتجاجا على قمع الاحتجاجات في بلد ها 
0,باحثون ب الولايات المتحدة يقولون إن الأشخاص المصابين ب مرض الشريان التاجي يواجهون مخاطر الموت أكثر من غير هم إذا كانت خصور هم محاطة ب الشحوم ,عيادات مايو ك لين ك  أصحاب الخصور المحاطة ب الشحوم يواجهون مخاطر مضاعفة ل لإصابة ب أمراض القلب 
0,وزير العمل السعودي يقول ان ه لن تصدر تأشيرات عمل ل من امضوا اكثر من ست سنوات في البلاد  و ذلك ل توفير فرص العمل ل لسعوديين و وزارت ه تصدر بيانا يقول ان ذلك ينطبق على المؤسسات التي لا تلتزم ب تحقيق نسب السعودة في ها  و ذلك ل دفع ها كي تحسن من اوضاع ها ,قيود على تأشيرات العمل ل لوافدين ل توفير الفرص ل لمحليين 
0,الصحف البريطانية الصادرة صباح الأربعا تركز على زيارة الرئيس الأمريكي إلى بريطانيا و عرض أوباما و كامرون تقديم مساعدات إلى مصر و تونس و معالجة الاتحاد الأوروبي ل موضوع الهجرة غير الشرعية ,أوباما و كامرون يعرضان مساعدات مالية على مصر و تونس 
0,ازمة اللاجئين السوررين الى تركيا و تداعيات ذلك على علويي تركيا و توتر يسود اقليم الاسكندرونة او زيادة حادة في المشاعر المعادية ل لزعيم الليبي في العاصمة طرابلس ,الصحف البريطانية  الازمة السورية تنتقل الى تركيا 
1,تقرير معهد أوكلاند يكشف النقاب عن ظاهرة استحواذ رؤوس أموال أجنبية على أراض في دول افريقية ب غرض الانتاج الزراعي  و ما نجم عن ه من تشريد المزارعين ,الكشف عن ظاهرة الاستحواذ على أراض في افريقيا ل لانتاج الزراعي 
0,شارك العديد من النسا و الرجال السبت في مسيرة في العاصمة البريطانية لندن ل لتنديد ب اغتصاب النسا  حسب ما اعلن منظمو الحدث ,حوالي 5 آلاف شخص في مسيرة ضد الاغتصاب في لندن 
0,نقابات في اليونان تعلن إضرابا عاما في البلاد  و ذلك عشية اجتماع البرلمان اليوناني ل مناقشة تدابير التقشف الجديدة ,اليونانيون يعلنون إضرابا عاما و البرلمان يناقش إجراات التقشف التي تتطلب ها حزمة المساعدات الأوروبية 
0,بينما يستمر القتل في ليبيا  و مع استمرار قصف الناتو ل أهداف في طرابلس  يناقش دبلوماسيون مستقبل ليبيا بعد القذافي  و أوكامبو يحقق في مزاعم عن ضلوع القذافي في جرائم اغتصاب ,انهيار نظام القذافي أمر حتمي 
0,الغارديان تنشر تقريرا ل مراسل ها في حمص  يتحدث عن ما اصبح ب مثابة يوميات الاحتجاج و التحدي و مقاومة النظام في سورية  الذي صار أو اوشك ان يكون شأنا يوميا ,صحف بريطانية  المعارضة في سورية تنظم نفس ها 
0,وزير الدفاع الأمريكي يقول إن ه من المرجح أن تطلب الحكومة العراقية تأجيل انسحاب القوات الأمريكية ب سبب الوضع الأمني ,ليون بانيتا يرجح طلب حكومة المالكي تأخير انسحاب القوات الأمريكية 
1,مقتل 9 اشخاص في هجوم نفذ ه مسلحون مجهولون على حفل زفاف في افغانستان ,مسلحون يقتلون 9 ب حفل زفاف ب افغانستان 
0,قدم احد الاعضا استقالت ه من مجلس النواب في الكونغرس الأمريكي بعد افتضاح أمر صور جنسية ل ه نشر ها على الإنترنت ,أنثو ني و ينر يستقيل ب سبب فضيحة جنسية 
1,ب سبب الأوضاع الأمنية المتدهورة في اليمن تستضيف أستراليا مباراتي الذهاب و الإياب مع المنتخب اليمني في كرة القدم ضمن التصفيات المؤهلة ل أوليمبياد لندن العام القادم ,استراليا تستضيف مبارتي الذهاب و الإياب مع اليمن في التصفيات الأوليمبية 
0,رئيس الوزرا التركي حرص في خطاب النصر الذي ألقا ه عقب فوز ه ب تشكيل الحكومة الجديدة  حرص على إبراز فكرة أن إعادة انتخاب ه ليست نصرا ل ه و ل حزب ه ف حسب  بل ل لأمة التركية ب أسر ها ,تركيا بعد الإنتخابات  تحديات تواجه رجب طيب إردوغان في فترة ولايت ه الثالثة 
0,حظيت تغطية الاوضاع في سورية ب حضور واضح في صحف الاثنين البريطانية الصادرة و التي ركزت على الازمة الانسانية في ها و فرار آلاف اللاجئين السوريين الى تركيا ,الغارديان  رجل امريكي كان ورا تلفيق حكاية اعتقال مدونة مثلية سورية 
1,الرئيس الافغاني حامد كرزا ي يجري محادثات في باكستان تركز  على الأرجح  على مضاعفة الجهد ل لتفاوض مع حركة طالبان  من أجل التوصل الى اتفاق سلام ,كرزا ي في باكستان ل بحث التفاوض مع طالبان 
1,المحكمة الإدارية المصرية تغرم الرئيس المصري السابق حسني مبارك  و مسؤولين سابقين  أكثر من 90 مليون دولار  بعد ادانت هم ب قطع خدمات الانترنت و الهاتف المحمول خلال ثورة يناير المصرية ,ت غريم مبارك و مسؤولين سابقين أكثر من 90 مليون دولار ل قطع هم خدمات الهاتف 
1,الرئيس السوداني عمر حسن البشير يقول إن ه لن يسحب القوات الحكومية من المناطق التي سيطرت علي ها في اقليم ابيي المتنازع علي ه مع الجنوب ,البشير يرفض سحب قوات ه من ابيي 
1,تظاهرات جمعة العشائر تسفر عن مقتل 28 على الاقل ب رصاص الامن و الجيش السوري  و اتهامات ل لحكومة ب انتهاج سياسة الارض المحروقة  و ادانات تركية ,سورية  28 قتيلا و اتهامات ل لحكومة ب سياسة الارض المحروقة 
1,المقترح الذي طرح ه نائب جمهوري امريكي اثنا زيارت ه بغداد ب أن يرد العراقيون الاموال التي انفقت ها الولايات المتحدة الامريكية في غزو و احتلال بلاد هم يثير غضبا شديدا في الاوساط السياسية العراقية ,غضب في العراق على مقترح نائب امريكي ب أن يرد العراقيون الاموال التي انفقت ها امريكا في غزو ها ل بلاد هم 
0,اشتباكات عنيفة بين قوات المعارضة و ك تائب القذافي في مدينة الزاوية تؤدي الى قطع الطريق الرئيسي المؤدي من العاصمة الليبية طرابلس الى تونس ,ليبيا  اشتباكات في الزاوية و تجدد القصف في طرابلس 
0,اختلاف وجهات النظر حول ممارسات المجلس العسكري الحاكم في مصر ,تصاعد الانتقادات ل قرارات المجلس العسكري في مصر 
1,كشفت شركة آبل خدمة آي كلاود التي طال انتظار ها  و ذلك في المؤتمر السنوي ل خبرا التطوير التقني ,آبل تكشف عن خدمة آي كلاود 
1,تفيد تقارير إعلامية ب مطابقة الحامض النووي ل رئيس الصندوق الدولي السابق ب ذلك الذي وجد على زي عاملة فندق اتهمت ه ب التحرش ب ها جنسيا و ذلك نقلا عن مصادر لم تسم ها ,تقارير تؤكد مطابقة فحص الحامض النووي ل رئيس الصندوق الدولي السابق 
0,محكمة هولندية تبرأ سياسي هولندي من تهمة إثارة الكراهية و التمييز ضد المسلمين و ضد المغاربة ب وجه خاص ,هولندا  تبرئة خيرت فيلدرز من تهمة اثارة الكراهية ضد المسلمين 
1,مقتل ثلاثة نشطا فلسطينيين ب إنفجار في معسكر تدريب ل لجان المقاومة الشعبية في رفح جنوب غزة  و الجيش الإسرائيلي يشن حملة ل اعتقال عناصر في الجهاد الإسلامي ب الضفة الغربية ,غزة  مقتل ثلاثة نشطا فلسطينين في انفجار ب معسكر تدريب 
1,القوات الموالية ل لزعيم الليبي معمر القذافي تقصف ب الصواريخ بلدة اجدابيا التي يسيطر علي ها المعارضون شرق البلاد ,قوات القذافي تقصف بلدة اجدابيا في الشرق 
0,بينما كان رئيس الوزرا البريطاني يقوم ب جولة تفقدية في مستشفى في لندن  فوجئ هو و طاقم تصوير ه ب ثورة عارمة ل لطبيب المسؤول الذي أبدى اعتراض ه على زي المصورين و طلب خروج هم من الغرفة على الفور ,طبيب يطرد رئيس الوزرا البريطاني 
1,ابرز نجوم هوليوود في ضيافة الممثلة و مقدمة البرامج الامريكية الشهيرة اوبرا و ينفري  التي تسدل الستار على برنامج ها الحواري الذائع  بعد نحو ربع قرن  الاسبوع المقبل ,اوبرا و ينفري ت سدل الستار على برنامج ها الشهير بعد 25 عاما 
1,توصل علما استراليون إلى طريقة جديدة ل لحصول على آثار بصمات من الأدلة القديمة صالحة ل أغراض التحقيق الجنائي ,تقنية جديدة ل لتعرف على آثار البصمات 
1,إحالة الرئيس المصري السابق حسني مبارك و نجلي ه جمال و علا إلي المحاكمة الجنائية ب تهم القتل العمد و الشروع في قتل بعض المتظاهرين و استغلال النفوذ و الاضرار العمدي ب المال العام ,إحالة مبارك و نجلي ه إلى محكمة الجنايات 
0,تظاهرات و احتجاجات في عدد من المدن السورية بين ها دمشق و حماة و الحسكة و القامشلي و درعا و حمص ,سورية  قتيلان في جمعة العشائر و تظاهرات في مختلف أنحا البلاد 
0,الوكالة الدولية ل لطاقة الذرية ترجح أن الموقع الذي قصفت ه إسرائيل في شهر أيلول عام 2007 كان مفاعلا نوويا ,وكالة الطاقة الذرية  الموقع الذي قصفت ه إسرائيل في سورية كان مفاعلا نوويا 
1,قال متحدث ب اسم الخارجية التركية إن أنجلي نا جولي ستزور مخيمات اللاجئين السوريين الذين فروا إلى الأراضي التركية هربا من الأوضاع المضطربة في سورية ,انجلينا جولي تعتزم زيارة اللاجئين السوريين في تركيا 
0,تأجيج الصراع في اليمن ب سبب استهداف رئيس ه  و إعادة سباق الفوميولا و ان إلى حلبة البحرين رغم عدم استقرار الأوضاع في ها و التخوف في إسرائيل من ضرب إيران  في الصحف البريطانية السبت ,الفاينانشيال تايمز  الرئيس اليمني نال ب الهجوم علي ه ما تمنا ه 
1,رئيس الوزرا الإسرائيلي بنيامين نتنياهو أعلن أن إسرائيل متمسكة ب القدس عاصمة أبدية ل ها و أن المدينة لن تقسم أبدا تصريح نتنياهو جا أثنا احتفالات اسرائيل ب ما يعرف ب يوم القدس الذي يصادف استيلا القوات الإسرائيلية على الشطر الشرقي من المدينة قبل 44 عاما ,في يوم القدس  نتانياهو يؤكد تمسك إسرائيل ب القدس عاصمة موحدة و أبدي ة ل ها 
0,الستار يسدل السبت على موسم المنافسات الاوروبية ل كرة القدم ب قمة نهائي دوري الابطال بين فريقي مانشستر يونايتد الانجليزي و برشلونة الاسباني في استاد و يمبلي ب لندن ,نهائي دوري الأبطال  فوز برشلونة على مانشستر يونايتد 
1,الأمم المتحدة تقول إن أربع مروحيات تابعة ل بعثت ها في السودان تعرضت ل اطلاق نيران في منطقة أبيي المتنازع علي ها  و التي تشهد توتر مطردا بعد الاشتباكات بين قوات من شمال السودان و جنوب ه في ها ,السودان  إطلاق النيران على مروحيات الأمم المتحدة في أبيي 
0,القا القبض على اربعة مستوطنين ل اخلال هم ب النظام العام و الشرطة تقول ان من بين هم صبيا احرق عقارا فلسطينيا في الضفة ,الشرطة الاسرائيلية تعتقل اربعة مستوطنين في الضفة الغربية 
0,مسؤولون هنود يقولون إن هيجان فيلين تسبب في مقتل شخص على الأقل و انتشار الرعب بين السكان ,ف يلان هائجان يعيثان فسادا في مدينة ب جنوب البلاد 
0,صحيفة نيويورك تايمز الصادرة الخميس تنقل عن مسؤولين امريكيين قول هم ان ادارة الرئيس الامريكي باراك اوباما كثفت من وتيرة حرب ها السرية في اليمن في الاسابيع الاخيرة ,نيويورك تايمز  الامريكيون يكثفون غارات هم في اليمن ضد القاعدة 
0,الاعتراف الذي أدلى ب ه أحد الضباط المصريين ل سي أن أن أخرج الجني من القمقم ك ما تقول منى الطحاوي  في مقال ها في صحيفة الغارديان حول الاضطهاد الجنسي الذي ما زالت النسا في مصر يتعرضن ل ه ,الغارديان  فحص العذرية و ثورة مصر القادمة 
1,تنظيم القاعدة يصدر بيانا يعين في ه أيمن الظواهري زعيما ل تنظيم القاعدة خلفا ل أسامة بن لادن  الذي قتلت ه قوات أمريكية في عملية خاصة في الثاني من أيار الماضي ,تعيين أيمن الظواهري قائدا ل تنظيم القاعدة خلفا ل بن لادن 
1,إلغا عدد من الرحلات الجوية من نيوزيلندا و تسمانيا بعد وصول رماد البركان الذي ثار في تشيلي إلي هما ,نيوزيلندا تلغي رحلات جوية ب سبب رماد بركان تشيلي 
0,مراسلو وسائل الاعلام الاجنبية العاملين في ليبيا يعملون في ظل رقابة شديدة و قيود كبيرة و رغم تعرض ليبيا ل اكثر من 10 الاف غارة ف ان الصحفي الاجنبي يجد صعوبة كبيرة ل لتمييز ما بين الحقيقة و الدعاية فيما يجري في ليبيا ,حرية الاعلام في ليبيا  الطفلة حنين مثالا 
1,السلطات الأمريكية تحتجز امرأة و تستجوبتها ل لاشتباه في قيام ها ب محاولة بيع صخرة من القمر في مقابل 17 مليون دولار أمريكي في ولاية كاليفورنيا ,استجواب أمريكية حاولت بيع صخرة من القمر مقابل 17 مليون دولار 
