label,t,h
0,أفرجت السلطات الصينية الأربعا عن نحات و ناشط السياسي ب كفالة حسب ما ذكرت تقارير إعلامية حكومية ,الصين  الإفراج عن إي وي وي ب كفالة 
0,لا تزال الصحف البريطانية تفرد جانبا من صفحات الرأي و الأخبار ل مجريات الأحداث التي يشهد ها عدد من الدول العربية فيما بات يعرف ب الربيع العربي  لكن تراجع التركيز في صحف الاثنين على الملفين الليبي و السوري ل ينشغل ب الشأن اليمني ,الاندبندنت  فر الطاغية لكن خطر الحرب الأهلية لا يزال قائما 
1,تشهد الساحة السياسية في مصر جدلا واسعا حول المسار السياسي الاخوان المسلمون و السلفيون يطالبون ب اجرا الانتخابات اولا  فيما تطالب الاحزاب الليبرالية ب تعديل الدستور اولا و تأجيل الانتخابات ,انقسام بين الاسلاميين و الليبراليين في مصر 
0,نائب رئيس الوزرا العراقي يقول إن العراق سيظل ب حاجة الى العون العسكري ل لدفاع عن سمائ ه و مياه ه و منشآت ه النفطية ,حسين الشهرستاني يقول إن بلاد ه ستظل ب حاجة الى عون عسكري امريكي 
0,مصر تفتح معبر رفح مع قطاع غزة أمام النسا و الأطفال و الرجال فوق سن الأربعين بينما يتطلب حصول الرجال ما بين سن الثامنة عشرة و الأربعين على تصريح خاص ل اجتياز ه ,مصر تفتح معبر رفح بعد اربع سنوات من الاغلاق و انزعاج اسرائيلي 
0,تجددت الاشتباكات المسلحة الأربعا بين شمال السودان و جنوب ه في منطقة أبيي الحدودية المتنازع علي ها  و واشنطن و الأمم المتحدة قلقتان من تواصل الاشتباكات ب ولاية جنوب كردفان ,السودان  60 ألف نازح يفرون من من جنوب كردفان 
1,اتهمت واشنطن حكومة دمشق ب التسبب في أزمة إنسانية و طالبت ها ب وقف العمليات العسكرية و السماح فورا ب دخول الصليب الاحمر ,واشنطن تتهم دمشق ب التسبب ب أزمة انسانية 
0,مصدر في وزارة الداخلية العراقية يعلن عن مقتل 18 شخصا على الاقل و اصابة اكثر من سبعين جريحا في هجمات متفرقة في البلاد ,مقتل 18 شخصا و جرح اكثر من سبعين في هجمات متفرقة ب بغداد 
1,وزير الخارجية الالماني يعلن في بنغازي اعتراف بلاد ه ب المجلس الانتقالي المعارض ممثلا شرعيا ل لشعب الليبي ,ليبيا  المانيا تعترف ب المجلس الانتقالي المعارض 
1,المجلس العسكري الحاكم في مصر أعلن أن ه يحترم حق التظاهر السلمي المكفول ل كل المصريين  و لكن ه اتخذ قرار ب عدم تواجد القوات المسلحة ب صورة نهائية في أماكن التظاهرات المتوقعة غدا تحت شعار يوم الغضب الثاني ,المجلس العسكري الحاكم في مصر يتعهد ب عدم التصدي ل مظاهرات يوم الغضب الثاني 
1,اوقفت مخابرات الجيش اللبناني رجل الدين محمد علي الحسيني ل لاشتباه ب تعامل ه مع اسرائيل ,المخابرات العسكرية اللبنانية توقف رجل دين ب تهمة التعامل مع اسرائيل 
0,عودة نجم مانشستر يونايتيد السابق ديفيد بيكهام الى صفوف نادي ه القديم  و ذلك ل لمشاركة في المباراة الودية التي اجريت الثلاثا ل تكريم لاعب مانشستر المعتزل غاري نيفيل ,بيكهام يعود الى مانشستر  و لكن ل مباراة واحدة فقط 
1,فرق الاطفا تكافح ل احتوا حريق ضخم في غابات ولاية اريزونا الامريكية بات يهدد التجمعات السكانية في المناطق الجبلية في شرقي الولاية و امتد على مساحة 583 كلم مربعا ,حرائق الغابات تهدد عددا من المدن الامريكية في اريزونا 
0,ب النسبة ل انصار نادي برشلونه  الذي سيخوض المباراة النهائية ل دوري ابطال اوروبا يوم السبت المقبل امام مانشستر يونايتيد الانجليزي  لا يقتصر الدعم الذي يقدمون ه ل فريق هم على الكرة فقط بل يمتد ل يشمل صراع هم القومي من اجل هويت هم المميزة ,نادي برشلونه  اسباني الجنسية كاتالوني الروح 
1,تطور شركة ف ورد ل صناعة السيارات كرسيا ل لقيادة خاصا ب السائقين المسنين من خاصيات ه مراقبة عمل القلب ,ف ورد تطور مقعدا ل مراقبة قلوب السائقين المسنين 
0,رئيس الوزرا البريطاني ديفيد كاميرون و الرئيس الأمريكي باراك أوباما يؤكدان خلال مؤتمر صحفي مشترك دعم الربيع العربي في شمال افريقيا و ضرورة رحيل الزعيم الليبي معمر القذافي ,أوباما و كاميرون  لا مستقبل ل ليبيا مع القذافي و علي ه الرحيل 
1,وكالة انبا فارس الايرانية تؤكد ان غواصات تابعة ل لبحرية الايرانية تقوم ب مهمات جمع معلومات و التعرف على القطع البحرية العائدة ل لدول الاخرى في البحر الاحمر ,ايران ترسل غواصات ها الى البحر الاحمر 
1,سيدة سعودية قررت المغامرة و خرجت ب سيارت ها إلى الشارع في أحد شوارع جدة ب المملكة العربية السعودية في تحد صارخ ل لقواعد التي تحظر على النسا قيادة السيارات في المملكة ,إمرأة سعودية تسعى ل وضع بنات جنس ها في مقعد القيادة 
0,البابا بنديكت السادس عشر بابا الفاتيكان أغلق كنيسة شهيرة في روما بعد أن تبين أن راقصة تعر سابقة تحولت إلى راهبة و لكنه ا ما زالت تؤدي رقصات ها الخليعة داخل الدير ل تسلية كبار الزوار ,البابا يغلق دير الرقص المقدس في روما 
0,سجل بعض ابرز نجوم هوليوود مقتطفات من الثنا و المدح ل لمجهود الذي قدمت ه الممثلة و مقدمة البرامج الامريكية الشهيرة اوبرا  التي تسدل الستار على برنامج ها الحواري الذائع الاسبوع المقبل ,أوبرا و ينفري ت سدل الستار على برنامج ها بعد 25 عاما 
1,قتل ما لا يقل عن 98 شخصا بعد أن ضرب إعصار مدينة جوبلين ب ولاية ميسور ي الأمريكية ,قتلى جرا إعصار ميسور ي 
1,طالب مدعي عام المحكمة الجنائية الدولية ب اصدار مذكرات اعتقال ب حق معمر القذافي و ابن ه سيف الاسلام و رئيس الاستخبارات عبد الله السنوسي و ذلك ل اتهام هم ب ارتكاب جرائم ضد الانسانية في ليبيا ,طلب اصدار مذكرة اعتقال ب حق عدد من رموز النظام في ليبيا 
1,عاشت العاصمة اليونانية أثينا اليوم على وقع مظاهرات حاشدة أمام البرلمان احتجاجا على برنامج التقشف الحكومي الأخير ,تظاهرات حاشدة في اثينا احتجاجا على برنامج التقشف 
1,أعلن ناشطون بحرينيون خروج مظاهرات في بعض القرى خارج العاصمة المنامة ندا ل لدعوات التي و جهو ها عبر الانترنت ل لتظاهر ب التزامن مع بد رفع حالة الطوارئ في وقت حذرت في ه وزارة العدل و الشؤون الإسلامية من تلك الدعوات ,البحرين  ناشطون يؤكدون خروج مظاهرات في بعض القرى بعد رفع حالة الطوارئ 
1,رئيس جنوب افريقيا جاكوب زوما يعلن عن اكبر تكتل ل لتجارة الحرة في افريقيا ب هدف دعم اقتصادات دول القارة ,زوما يعلن عن اكبر منطقة تجارة حرة في افريقيا 
0,منظمة حقوقية تحث الحكومة الكويتية على مشكلة اكثر من 100000 من البدون المحرومين من حقوق المواطنة ,منظمة هيومان رايتس ووتش تدعو الكويت ل حل مشكلة البدون 
0,من الجرائم التي يحمل الجنرال الصربي راتكو ملاديتش مسؤوليت ها تلك التي ارتكبت اثنا حصار العاصمة البوسنية سيراييفو بين عامي 1992 و 1995 ,جروح سيراييفو لم تندمل رغم القبض على راتكو ملاديتش 
1,الحكومة السورية تدعو سكان بلدة جسر الشغور إلى العودة إلى البلدة  و تعلن أن ها تستعد ب ما وصفت ه ب عملية عسكرية محدودة في بلدة معرة النعمان ,سورية  الحكومة تدعو سكان جسر الشغور إلى العودة 
1,أصدر قاض صربي حكما ب أن من الممكن ترحيل راتكو ملاديتش القائد العسكري السابق ل صرب البوسنة إلى لاهاي ل محاكمت ه أمام محكمة جرائم الحرب الخاصة ب يوغسلافيا السابقة ,القضا الصربي يحكم ب امكانية ترحيل ملاديتش إلى لاهاي 
1,في ملتقى انترنت و ورلد يرى المشاركون ان مواقع التواصل التي استخدمت ك أدوات ل لتحشيد و تسويق الأفكار  يمكن استخدام ها ايضا في تقدم البلدان و تنميت ها ,إنترنت و ورلد  مواقع التواصل أداة ل لتعبئة و ل لتنمية أيضا 
1,وزارة الدفاع الأمريكية البنتاغون تعد استراتيجية جديدة تضع الهجمات الالكترونية في مصاف الأعمال الحربية حسب ما ذكرت صحف أمريكية ,البنتاغون يعتبر الهجمات الالكترونية أعمالا حربية 
1,الشرطة الاندونيسية تعتقل 16 شخصا يشتبه في تورط هم في مؤامرات ل قتل رجال الشرطة في البلاد عن طريق سم السيانيد ,اندونيسيا  اعتقال 16 ل لاشتباه في تآمر هم ل قتل رجال الشرطة بسم السيانيد 
1,تقود بريطانيا و فرنسا جهودا تسعى من أجل استصدار قرار من مجلس الأمن الدولي ل أدانة سورية بينما تعارض روسيا ذلك و تلوح ب استخدام حق النقض الفيتو ,سعي بريطاني فرنسي ل قرار اممي ضد سورية و معارضة روسية 
0,معدل التضخم في الصين يواصل الارتفاع و توقعات ب رفع اسعار الفائدة مجددا خشية ان يؤدي مستوى التضخم الى عدم استقرار ثاني اكبر اقتصاد في العالم ,ارتفاع معدل التضخم في الصين الى اعلى مستوى في نحو ثلاثة اعوام 
1,نص المقابلة التي أجرا ها مراسل نا في إسلام آباد عبدالله أبو هلال ه  مع المدير السابق ل جهاز المخابرات الباكستاني الجنرال حميد غل ,مقابلة مع الجنرال حميد غل الرئيس السابق ل جهاز الإستخبارات الباكستاني 
0,وزير الخارجية البريطاني يقول إن على مجلس الامن المضي قدما في اصدار قرار يدين العنف الذي تمارس ه السلطات السورية ب حق مواطني ها ,وليم هيغ يحث اعضا مجلس الامن على دعم مشروع قرار يدين سورية 
0,نجم ريال مدريد البرتغالي يقول إن ه مستعد ل لبقا في ريال ل عشر سنوات اخرى  و يستبعد الانتقال الى مانشستر سيتي الذي عرض 238 مليون دولار ل شرائ ه ,كريستيانو رونالدو  لا اسعى ورا المال  و مستعد ل لبقا في ريال 10 سنوات 
0,مسؤولون فلسطينيون يرفضون ما جا في الخطاب الذي القا ه رئيس الحكومة الاسرائيلية امام الكونغرس الامريكي  قائلين إن طرح نتنياهو لن يؤدي ل لسلام ,الفلسطينيون يرفضون طرح بنيامين نتنياهو حول السلام 
0,نشرت في معرض الكتاب السنوي في كوبا ل أول مرة مذكرات الزعيم اليساري آرنيستو تشي جيفارا عن حرب العصابات التي خاض ها إلى جانب الرئيس الكوبي السابق في دال كاسترو ,مذكرات جيفارا ب كتاب يوميات محارب 
0,نوكيا تعلن موافقة آبل على دفع رسوم ل ها مقابل استخدام تكنولوجيت ها ل تنتهي النزاعات القضائية بين الشركتين ,نوكيا وآبل تسويان خلافات هما ب شأن براات الاختراع 
0,تأهلت الايطالية فرانشيسكا سكيافوني و الصينية نا ل ي إلى المباراة النهائية من بطولة رولان غاروس الفرنسية ثاني البطولات الاربع الكبرى ل لتنس ,رولان غاروس  سكيافوني تدافع عن لقب ها أمام أول صينية تصل الى المباراة النهائية 
0,قالت وكالة انبا سبأ الرسمية اليمنية إن الرئيس اليمني خرج من غرفة العناية المركزة بعد نجاح عملية جراحية في مستشفى ب الرياض و السلطات اليمنية تعلن مقتل 12 من القاعدة ,صالح غادر العناية المركزة و مقتل 12 من القاعدة في محافظة أبين 
0,لاعب التنس الأسباني رفائيل نادال يفوز ب لقب بطولة رولان جاروس ل لتنس بعد فوز ه على غريم ه السويسري روجيه في درر و يعادل عدد مرات الفوز ب اللقب المسجل ب اسم بيورن بورج الفائز ب البطولة ست مرات ,نادال يفوز ب بطولة رولان جاروس بعد فوز ه على بيورن بورج 
0,بينما يصعد حلف شمال الاطلسي حملت ه الجوية في ليبيا  يعقد وزرا دفاع الدول الاعضا في الحلف اجتماعا في العاصمة البلجيكية بروكسل يوم الاربعا ل استعراض النتائج التي حققت ها الحملة بعد شهرين من انطلاق ها ,ليبيا  الاطلسي يستعرض نتائج حملت ه الجوية  و القذافي يدعو ل لقتال حتى الموت 
1,الولايات المتحدة أدانت خطط إيران ل زيادة كمية اليورانيوم المخطب ب نسبة 20 في المئة الى ثلاثة اضعاف ,الولايات المتحدة تدين خطة إيران زيادة كمية اليورانيوم المخصب 
0,علي عبدالله صالح الذي أصيب خلال هجوم على القصر الجمهوري وجه كلمة مسموعة من خلال التلفزيون اتهم في ها عصابات خارجة على القانون ب تنفيذ الهجوم ,الرئيس اليمني وجه كلمة قصيرة مسموعة من خلال التلفزيون 
0,بعد سبعة أسابيع قضا ها الرئيس المصري المخلوع حسني مبارك في مستشفى فاخر في شرم الشيخ ل لعلاج مم ا يقال إن ه اضطرابات في القلب ظهرت في مصر بوادر تأييد غير متوقع تطالب ب العفو عن الرئيس السابق ,مصير مبارك يثير الانقسام داخل المجتمع المصري 
1,محكمة جنايات شمال القاهرة قضت اليوم الخميس ب السجن المشدد 5 سنوات على وزير الإسكان السابق أحمد المغربي و عزل ه من وظيفت ه و تغريمه 72 مليون جنيه مصري إثر إدانت ه ب إهدار المال العام و التربح من وظيفت ه ,الحكم ب السجن المشدد 5 سنوات على وزير الإسكان المصري السابق أحمد المغربي 
1,الصين تجري محادثات مع المعارضة الليبية  بينما قالت فرنسا إن ها تعمل مع مقربين من القذافي في محاولة ل اقناع ه ب التنحي ,ليبيا  محادثات صينية مع المعارضة و اتصالات فرنسية ب مقربين من القذافي 
1,اردوغان يعقد اجتماع أزمة مطول مع موفد الرئيس السوري بشار الاسد  بحثا في ه الازمة التي تمر ب ها سورية و تدفق اللاجئين السوريين الى الاراضي التركية ,اجتماع ازمة بين اردوغان و مبعوث الاسد 
0,زوما يقول إن حلف شمال الاطلسي يسي استخدام تفويض الامم المتحدة الذي يهدف ل حماية المدنيين من قوات الزعيم معمر القذافي من أجل تغيير النظام و ارتكاب اغتيالات سياسية ,رئيس جنوب افريقيا  الاطلسي يسي استخدام التفويض الأممي حول ليبيا 
0,اللوا علي محسن الاحمر المؤيد ل لانتفاضة في اليمن يتهم قائد الحرس الرئاسي الخاص و وكيل جهاز الامن القومي  ابني شقيق الرئيس ب الإشراف على الجماعات الارهابية التي يخوف ب ها صالح الغرب ب حسب وصف ه ,اللوا الأحمر  اليمن سيكون أكثر أمنا ب دون صالح 
1,الأمم المتحدة تقول إن معسكرا ل لاجئين الفارين من القتال في ليبيا داخل تونس دمر ب الكامل إثر وقوع اشتباكات بين جماعات من جنسيات افريقية مختلفة و بعض السكان المحليين ,الأمم المتحدة  تدمير معسكر ل لاجئين في تونس في مصدامات مع الأهالي 
1,دخل النيوزيلندي جيد ميلدون موسوعة جينيسس ل لأرقام القياسية العالمية بعد أن أدى قفزة بهلوانية ب دراجة هوائية من طراز BMX دار في ها في الهوا ثلاث مرات و هبط ب شكل مثالي ,قفزة بهلوانية ثلاثية ب استخدام دراجة BMX 
0,التوقعات تشير إلى أن رئيس الوزرا رجب طيب أردوغان سيفوز ب فترة ولاية ثالثة في الانتخابات العامة المقررة يوم الأحد ,الاقتصاد ورقة ارودغان الرابحة في الانتخابات التركية 
1,روسيا تكسب تأييد الصين و الدول الأعضا في منظمة شنغهاي ل لتعاون إلى جانب ها في انتقاد خطة الولايات المتحدة الأمريكية في إنشا الدرع الصاروخي ,روسيا و الصين تحذران من الدرع الصاروخي الأمريكي 
0,أدى تفاقم الأزمة اليونانية إلى اضطراب في أسواق المال العالمية خاصة البورصات الأوروبية التي شهدت تراجعا كبيرا ,ازمة اليونان تؤدي إلى تراجع في البورصات العالمية في بداية التعاملات يوم الخميس 
1,المدونون في مصر ينظمون احتجاجا على الانترنت ضد المجلس العسكري الحاكم في البلاد ب شأن اتهامات ل ه ب إخضاع متظاهرات ل اختبار العذرية أثنا احتجاز هن و العفو الدولية تدعو السلطات المصرية إلى احالة المسؤولين عن القضية إلى القضا ,العفو الدولية تطالب ب التحقيق في اخضاع متظاهرات مصريات ل اختبارات العذرية 
0,وزارة الصناعة و تكنولوجيا المعلومات الصينية تعلن ان ها ستعيد هيكلة قطاع المعادن في منغوليا الصينية و ان شركة واحدة ستتولى ذلك ,الصين تشكل احتكارا ل منتجات ها من المعادن النادرة 
1,الرباعية الدولية الراعية ل عملية السلام في الشرق الاوسط تؤيد ب قوة الرؤية التي اعلن عن ها الرئيس الامريكي باراك اوباما يوم الخميس ل لسلام في الشرق الاوسط ,الرباعية الدولية تؤيد رؤية أوباما ل لسلام في الشرق الأوسط 
1,مجموعة تضم نحو عشرين من أبرز شخصيات اليسار الإسرائيلي وجهت خطابا تدعو في ه الاتحاد الأوربي إلى الاعتراف ب دولة فلسطينية داخل حدود الرابع من يونيو عام 1967 ,يساريون إسرائيليون بارزون يدعون أوروبا ل لاعتراف ب دولة فلسطينية 
0,هجوم انتحاري ب تفجير سيارة في تكريت ب العراق يسفر عن 13 قتيلا و اصابة اخرين و الجيش الامريكي يعلن مقتل خمسة جنود امريكيين  و مقتل خمسة في بغداد ,مقتل خمسة جنود امريكيين ضمن سلسلة هجمات اسفرت عن عشرات القتلى و الجرحى 
0,قالت وكالة ابحاث السرطان التابعة ل منظمة الصحة العالمية إن الهواتف النقالة ربما تكون مسرطنة ,الهواتف النقالة قد تسبب في الاصابة ب سرطان الدماغ 
0,مكوك الفضا الامريكي ينطلق من مركز كنيدي الفضائي ب فلوريدا  في اخر رحلة ينقل خلال ها تجربة فيزيائية رائدة الى محطة الفضا الدولية ,إنديفر في آخر رحلة ل ه الى محطة الفضا الدولية يوم الاثنين 
1,دعا المبعوث الروسي الخاص إلى ليبيا ميخائيل مارغيلوف الزعيم الليبي معمر القذافي إلى اتخاذ قرار مسؤول و شجاع ب شان مستقبل ه  و ذلك قبيل زيارة ل ه إلى طرابلس ,روسيا تدعو القذافي إلى اتخاذ قرار مسؤول شجاع ب شان مستقبل ه 
0,في ضربة جديدة  محكمة ادارية تقرر تنحية احد نائبي الرئيس الايراني مؤقتا ل ارتكاب ه مخالفات اثنا تولي ه منصبا آخر ,تنحية احد نائبي الرئيس احمدي نجاد الثمانية ل مخالفات ارتكب ها 
1,يقول الأطبا في الولايات المتحدة إن أحد المصابين ب الشلل تمكن من استعادة جز الحركة في ساقي ه ب فضل عملية غير مسبوقة و ذلك ب استخدام التيار الكهربائي ,استخدام التيار الكهربائي في علاج شلل الساقين 
1,شركة تويوتا العملاقة ل لسيارات اليابانية أعلنت أن ها تتوقع انخفاضا حادا في أرباح ها ل لعام المالي الحالي و ذلك ب سبب كارثة الزلزال المروع الذي ضرب اليابان في شهر مارس الماضي و ما أسفر عن ه من أعطاب في عدد من خطوط إنتاج الشركة ,تويوتا تتوقع انخفاض أرباح ها بعد الزلزال في اليابان 
0,دخلت لاعبة التنس الصينية ل ي نا التاريخ من أوسع أبواب ه ف قد أصبحت أول صينية تتوج ب إحدى البطولات الأربع الكبرى ,ل ي نا أول صينية تفوز ب بطولة الرولان غاروس 
0,وزيرة المالية الفرنسية تزور الهند ل لترويج ل اختيار ها مديرا ل صندوق النقد الدولي خلفا ل لفرنسي الذي استقال دومينيك ستراوس  كان ,ل اغارد تزور الهند ضمن حملت ها ل رئاسة صندوق النقد الدولي 
1,نجاة بن علي شقيقة الرئيس التونسي المخلوع زين العابدين بن علي أوقفت في مدينة سوسة  ب حسب ما اعلنت وزارة الداخلية التونسية ,توقيف شقيقة الرئيس التونسي السابق 
1,سلسلة من التفجيرات استهدفت قوات الأمن في مدينة كركوك شمال شرقي العراق تسفر عن 27 قتيلا و أكثر من 80 مصابا ,العراق  27 قتيلا و عشرات الجرحى في سلسلة انفجارات في كركوك 
0,بينما كان الرئيس الأمريكي يغادر سفارة بلاد ه في دبلن مستقلا سيارت ه الفارهة المصفحة المكتملة التجهيز واجهت ه مفاجأة غير متوقعة  إذ أن سيارت ه كانت أقرب إلى الأرض مم ا يجب مم ا أسفر عن احتكاك أسفل ها ب الرصيف ,سيارة باراك أوباما تعلق على الرصيف 
0,اكتمال العمل في إعداد قاموس ب لغة قوم سكنوا بلاد ما بين النهرين  بعد 90 سنة من بد العمل في تجميع مفردات ه و سبر غور ها ,بعد 90 عاما من العمل  اكتمال قاموس ل لغة الأكدية المندثرة 
1,الاتحاد الافريقي يعلن عن اتفاق شمال السودان و جنوب ه من حيث المبدأ على تحويل منطقة ابيي المتنازع علي ها الى منطقة منزوعة السلاح ,الاتحاد الافريقي  اتفاق مبدئي على جعل أبيي منطقة منزوعة السلاح 
1,رجل الاعمال الاسرائيلي سامي عوفر  الذي اثير اسم شركت ه في فضيحة حول اقامة علاقات تجارية مع ايران  يعثر علي ه ميتا ب منزل ه في تل ابيب ,العثور على تاجر اسرائيلي ميتا ارتبط اسم ه ب الاتجار مع ايران 
1,بعد عقود من السرية سيكشف عن اكثر تقارير الحكومة الامريكية سرية ب شأن حرب فيتنام ,الكشف عن اخطر وثائق امريكية عن حرب فيتنام 
0,لجنة متخصصة بريطانية تدعو الى وضع نظام يحمي الاطفال دون سن البلوغ من تأثيرات الدعايات التجارية التي تستخدم الصور و الايحاات الجنسية ل لترويج ل منتجات ها بين اوساط هم ,لجنة بريطانية  لا تستخدموا الاطفال ب الدعاية التجارية 
1,الشرطة الإسبانية تلقي القبض على رجل بولندي يقال إن ه هرب نفس ه داخل حقيبة وضعت على متن إحدى الحافلات المتجهة إلى مطار برشلونة  و ذلك ل كي يسطو بعد ها على ما تقع علي ه يدا ه في مقصورات الأمتعة ,إسبانيا  بولندي يختبئ في حقيبة ل يسطو على الأمتعة في مطار برشلونة 
1,وزارة التعليم في الصين تقول إن الشرطة القت القبض على 62 شخصا ل بيع هم اجهزة اتصال لاسلكية و غير ها من المعدات الالكترونية يستخدم ها بعض الطلبة ل لغش في الامتحانات الوزارية ,اعتقال 62 شخصا في الصين ل بيع هم اجهزة اتصال تساعد الطلبة على الغش في الامتحانات 
0,14 شخصا اعتقلت هم السلطات النيجيرية خلال الأسبوع الحالي ل لاشتباه في ضلوع هم في هجمات على كنيسة و عدد من أقسام الشرطة في شمال مدينة ميدوجوري ,اعتقالات ل أفراد متورطين في هجمات مسلحة ل طائفة بوكو حرام النيجيرية 
0,كشفت شرطة دورسيت الانجليزية عن حصول ها على منحة من الحكومة ب مبلغ يزيد على 19 مليون جنيه استرليني ل تمكين ها من تمويل نشاطات الشرطة في حفظ أمن و سلامة الألعاب الاولمبية ,شرطة لندن تحصل على إعانات إضافية ل تأمين اولمبياد 2012 
0,تاجيل محاكمة الاطبا المتهمين في المظاهرات امام محكمة عسكرية في البحرين ل شكوى محامي هم من تعرض هم ل لتعذيب ,محكمة عسكرية في البحرين تؤجل النظر في قضية 20 طبيبا 
